,year_built,residential_units,commercial_units,land_sqft,gross_sqft,total_units,sale_price,NumBldgs,NumFloors,sale_month,sale_day
5904,1910,2,0,3405.0,2556.0,2,2785000.0,1.0,3.0,7,28
5928,1901,2,0,1800.0,2280.0,2,2765000.0,1.0,2.0,8,30
6012,1915,2,0,1917.0,3279.0,2,2750000.0,1.0,2.0,11,30
6228,1910,3,0,1950.0,2560.0,3,2695000.0,1.0,3.0,6,29
6360,1901,3,0,2000.0,2750.0,3,2650000.0,1.0,2.0,3,31
6384,1920,1,0,859.0,874.0,1,2645000.0,1.0,2.0,5,16
6720,1899,2,0,2000.0,2520.0,2,2550000.0,1.0,2.0,1,6
6768,1900,1,0,2000.0,1400.0,1,2535000.0,1.0,2.0,11,29
6792,1899,2,0,2520.0,3864.0,2,2525000.0,1.0,3.0,7,17
7008,1927,0,1,1950.0,3276.0,1,2500000.0,1.0,2.0,12,7
7020,1899,2,0,2142.0,3652.0,2,2500000.0,1.0,3.0,2,21
7212,1901,2,0,1960.0,2783.0,2,2450000.0,1.0,2.0,12,11
7428,1910,2,0,1500.0,2300.0,2,2400000.0,1.0,2.0,7,7
7776,1901,3,0,1667.0,2160.0,3,2315625.0,1.0,3.0,9,27
7932,1910,4,0,2000.0,3480.0,4,2300000.0,1.0,3.0,2,13
7944,1899,3,0,2500.0,3375.0,3,2300000.0,1.0,3.0,12,19
7956,1935,0,1,2504.0,2500.0,1,2300000.0,1.0,1.0,11,21
8064,1899,2,0,1750.0,2295.0,2,2272500.0,1.0,2.0,9,6
8340,1899,3,0,1875.0,2100.0,3,2210000.0,2.0,3.0,9,29
8496,1910,1,0,4266.0,2160.0,1,2200000.0,1.0,2.0,4,27
8508,1901,2,0,2200.0,4008.0,2,2200000.0,1.0,3.0,5,18
8532,1901,3,0,1700.0,2016.0,3,2200000.0,1.0,3.0,10,31
8784,1925,1,0,3800.0,2372.0,1,2150000.0,2.0,2.0,8,23
8928,1899,2,0,2000.0,3195.0,2,2110000.0,1.0,2.0,11,22
8940,1970,3,0,2970.0,3300.0,3,2100500.0,1.0,2.0,8,8
9108,1899,1,0,1014.0,1728.0,1,2100000.0,1.0,2.0,4,5
9240,1930,4,0,2563.0,3600.0,4,2079000.0,1.0,3.0,8,29
9444,1901,2,0,1600.0,2544.0,2,2040000.0,1.0,2.0,8,2
9540,1910,3,0,900.0,1440.0,3,2020000.0,1.0,3.0,12,1
9840,1925,2,0,2905.0,1836.0,2,2000000.0,1.0,2.0,11,16
9864,1925,1,0,3750.0,3604.0,1,2000000.0,1.0,2.75,8,2
9936,1901,1,0,1013.0,1800.0,1,1999000.0,1.0,3.0,8,21
9984,1905,2,0,2000.0,3192.0,2,1987000.0,1.0,2.0,1,23
10224,1920,1,0,4000.0,1792.0,1,1950000.0,1.0,2.5,8,8
10644,1899,2,0,1600.0,2400.0,2,1900000.0,1.0,2.0,8,18
10656,1910,3,0,2003.0,3420.0,3,1900000.0,1.0,2.0,9,11
10896,1920,2,0,2500.0,2520.0,2,1875000.0,2.0,2.0,3,31
10992,1931,4,0,2000.0,2400.0,4,1855000.0,1.0,3.0,1,25
11124,1899,2,0,2000.0,2400.0,2,1850000.0,1.0,2.0,8,7
11136,1910,3,0,2175.0,2116.0,3,1850000.0,1.0,3.0,1,26
11340,1899,2,0,1517.0,1806.0,2,1825000.0,1.0,2.0,9,13
11688,1899,2,0,1875.0,2558.0,2,1800000.0,1.0,2.0,8,18
11700,1931,2,1,1017.0,2139.0,3,1800000.0,1.0,3.0,4,25
11712,1899,3,0,2000.0,2200.0,3,1800000.0,1.0,3.0,2,1
11724,1901,2,0,1307.0,1440.0,2,1800000.0,1.0,2.0,5,22
12228,1920,1,0,4000.0,2283.0,1,1750000.0,2.0,2.75,10,2
12240,1960,3,0,2003.0,3720.0,3,1750000.0,1.0,3.0,8,17
12504,1931,2,1,2000.0,3040.0,3,1725000.0,1.0,3.0,2,1
12816,1900,4,0,1667.0,2672.0,4,1700000.0,1.0,3.0,2,1
12936,1901,2,0,2003.0,3213.0,2,1695000.0,1.0,2.0,4,28
13032,1980,3,0,3030.0,3448.0,3,1680000.0,1.0,2.0,6,29
13428,1965,2,0,3801.0,2273.0,2,1650000.0,1.0,3.0,6,12
13440,1930,3,0,2550.0,4260.0,3,1650000.0,2.0,2.0,9,15
13452,1931,2,1,1890.0,2530.0,3,1650000.0,1.0,3.0,3,9
13476,1930,2,0,4000.0,2640.0,2,1650000.0,2.0,2.0,10,18
13584,1920,3,0,2187.0,3025.0,3,1640000.0,1.0,2.0,7,10
13596,1930,2,0,3333.0,2048.0,2,1639000.0,2.0,2.0,9,26
13752,1905,1,0,4125.0,3039.0,1,1625000.0,2.0,2.5,6,26
13812,1910,2,0,2612.0,3280.0,2,1620000.0,1.0,3.0,12,1
13836,1930,2,0,4000.0,3096.0,2,1615000.0,2.0,2.75,7,13
14184,1920,1,0,2955.0,1462.0,1,1600000.0,2.0,2.0,1,19
14352,1899,2,0,1667.0,2800.0,2,1589000.0,1.0,3.0,4,5
14544,1899,1,0,1800.0,2160.0,1,1575000.0,1.0,2.0,3,15
14688,1899,2,0,1700.0,2852.0,2,1560000.0,1.0,3.0,9,21
14964,1925,2,0,3322.0,2722.0,2,1550000.0,2.0,2.0,9,25
14976,1920,1,0,4000.0,4500.0,1,1550000.0,2.0,3.0,4,27
15360,1926,4,0,3517.0,3000.0,4,1520000.0,1.0,2.0,12,12
15372,1900,4,0,2000.0,3027.0,4,1518396.0,1.0,3.0,5,26
15408,1899,1,0,1775.0,2295.0,1,1513687.0,1.0,2.0,3,17
15936,1899,2,0,2181.0,3200.0,2,1500000.0,1.0,3.0,9,14
15948,1899,3,0,1950.0,2110.0,3,1500000.0,1.0,2.0,3,27
15984,1930,3,0,4092.0,3129.0,3,1500000.0,2.0,2.75,1,19
16116,1905,2,0,1800.0,3008.0,2,1499000.0,1.0,3.0,9,13
16200,1900,4,0,2500.0,4377.0,4,1490000.0,1.0,3.0,10,11
16236,1899,3,0,1758.0,2571.0,3,1485000.0,1.0,2.0,7,14
16296,1940,0,0,2000.0,0.0,0,1480000.0,1.0,1.0,8,28
16488,1923,4,0,2250.0,3116.0,4,1470000.0,1.0,2.0,9,12
16536,1920,2,0,1406.0,1856.0,2,1465000.0,1.0,2.0,2,28
16884,1901,3,0,2000.0,3336.0,3,1450000.0,1.0,2.0,9,11
16920,1924,4,0,2504.0,3200.0,4,1450000.0,1.0,2.0,1,3
17052,1930,1,0,3280.0,1992.0,1,1440000.0,1.0,3.0,12,13
17100,1899,2,0,1867.0,1710.0,2,1435000.0,1.0,2.0,2,28
17160,1925,3,0,2500.0,2600.0,3,1430000.0,2.0,2.0,2,10
17304,1899,2,0,1600.0,2990.0,2,1425000.0,1.0,3.0,8,28
17328,1935,1,0,4000.0,1910.0,1,1425000.0,2.0,2.0,6,2
17520,1920,2,0,3700.0,2500.0,2,1410000.0,2.0,2.5,10,30
17964,1899,2,0,1406.0,2185.0,2,1400000.0,1.0,2.0,6,16
17976,1920,1,0,2705.0,900.0,1,1400000.0,2.0,1.0,6,12
17988,1935,2,0,3120.0,4788.0,2,1400000.0,1.0,2.0,5,23
18012,1930,2,0,2500.0,2720.0,2,1400000.0,2.0,2.0,12,20
18024,1925,2,0,2250.0,2304.0,2,1400000.0,2.0,2.0,4,20
18192,1931,3,0,2000.0,2700.0,3,1395000.0,1.0,3.0,6,26
18432,1925,2,0,2450.0,2280.0,2,1377000.0,2.0,2.0,4,18
18540,1925,2,0,2000.0,1750.0,2,1375000.0,1.0,2.0,3,15
18612,1935,2,0,2248.0,1976.0,2,1374000.0,1.0,2.0,10,25
18660,1925,1,1,1200.0,2080.0,2,1370000.0,1.0,2.0,2,1
18804,1920,2,0,2400.0,2320.0,2,1360000.0,2.0,2.0,11,27
18828,1915,3,0,2000.0,2880.0,3,1359000.0,1.0,2.0,6,27
18852,1931,3,0,920.0,3700.0,3,1355000.0,1.0,3.0,5,16
19200,1937,0,1,2500.0,3750.0,1,1350000.0,1.0,2.0,8,9
19224,1930,3,0,4000.0,2800.0,3,1350000.0,2.0,2.5,5,5
19368,1910,2,0,2000.0,3120.0,2,1345000.0,1.0,2.0,8,4
19500,1940,3,0,2450.0,2560.0,3,1335000.0,2.0,2.0,12,7
19572,1920,2,0,2458.0,2680.0,2,1330000.0,2.0,2.0,9,28
19740,1899,2,0,2000.0,2400.0,2,1325000.0,1.0,2.0,8,21
19764,1901,3,0,2003.0,3000.0,3,1325000.0,1.0,2.0,11,6
19788,1901,2,0,2000.0,3120.0,2,1324000.0,1.0,2.0,1,10
19884,2002,3,0,1574.0,3540.0,3,1320000.0,1.0,3.0,4,17
19896,1930,2,0,4000.0,2608.0,2,1320000.0,2.0,2.0,2,27
19968,1930,2,0,1649.0,2021.0,2,1315000.0,1.0,2.0,5,25
20052,1899,2,0,2000.0,3210.0,2,1310000.0,1.0,2.0,8,17
20076,1935,2,0,2500.0,4080.0,2,1308000.0,2.0,2.0,7,19
20652,1910,0,0,1125.0,2850.0,0,1300000.0,1.0,3.0,12,5
20676,1930,4,0,2003.0,2600.0,4,1300000.0,1.0,2.0,6,22
20700,1914,1,1,3469.0,4000.0,2,1300000.0,1.0,2.0,8,17
20712,1920,1,0,1800.0,2328.0,1,1300000.0,1.0,3.0,1,5
20736,1925,2,0,2950.0,2640.0,2,1300000.0,2.0,2.0,9,12
20748,1901,1,0,4007.0,2180.0,1,1300000.0,1.0,2.0,5,12
20892,1905,2,0,2050.0,3192.0,2,1299000.0,1.0,2.0,3,13
20952,1920,2,0,2003.0,2208.0,2,1295000.0,1.0,2.0,4,25
21192,1899,2,0,1758.0,2940.0,2,1280000.0,1.0,3.0,5,16
21348,1905,2,0,2003.0,3308.0,2,1275000.0,1.0,2.0,3,20
21360,1915,1,0,3200.0,1980.0,1,1275000.0,1.0,2.5,12,27
21480,1920,2,0,1650.0,2256.0,2,1270000.0,1.0,2.0,3,16
21576,1910,2,0,1700.0,2040.0,2,1263000.0,1.0,2.0,3,7
21660,1970,3,0,2625.0,3661.0,3,1260000.0,1.0,3.0,3,31
22200,1901,2,0,1910.0,2240.0,2,1250000.0,1.0,2.0,12,7
22224,1925,2,0,2500.0,2400.0,2,1250000.0,1.0,2.0,12,27
22260,1910,3,0,2000.0,2400.0,3,1250000.0,1.0,2.0,9,12
22272,1925,2,0,2450.0,2816.0,2,1250000.0,1.0,2.0,12,20
22284,1930,2,0,2500.0,2248.0,2,1250000.0,1.0,2.0,5,15
22680,1930,2,0,2040.0,2160.0,2,1230000.0,1.0,2.0,6,22
22692,1925,2,0,2003.0,2320.0,2,1230000.0,1.0,2.0,2,2
22872,1920,1,0,3000.0,1480.0,1,1225000.0,1.0,2.5,3,1
23028,1899,1,0,2350.0,1847.0,1,1220000.0,1.0,1.5,9,27
23208,1920,1,0,1000.0,960.0,1,1210000.0,1.0,2.0,9,29
23952,1940,3,0,2336.0,2160.0,3,1200000.0,1.0,2.0,7,11
23964,1899,2,0,1500.0,1800.0,2,1200000.0,1.0,2.0,2,6
23976,1925,2,0,2003.0,2200.0,2,1200000.0,1.0,2.0,9,19
23988,1910,2,0,1950.0,2925.0,2,1200000.0,1.0,2.0,10,2
24060,1989,0,1,1888.0,1865.0,1,1200000.0,1.0,1.0,1,12
24420,1920,2,0,2003.0,2992.0,2,1190000.0,1.0,2.0,12,26
24648,1910,1,0,2600.0,1969.0,1,1180000.0,1.0,2.5,6,30
24864,1960,2,0,2835.0,3176.0,2,1175000.0,1.0,2.0,3,1
25644,1925,2,0,2350.0,2052.0,2,1150000.0,2.0,2.0,10,3
25668,1925,2,0,3194.0,2528.0,2,1150000.0,2.0,2.0,1,30
25692,1899,3,0,1950.0,3219.0,3,1150000.0,1.0,3.0,9,6
25704,1910,3,0,2500.0,2560.0,3,1150000.0,1.0,2.0,1,25
25872,1920,2,0,2000.0,3000.0,2,1145000.0,1.0,2.0,10,26
26148,1899,2,0,1900.0,1900.0,2,1130000.0,1.0,2.0,10,31
26316,1925,2,0,2500.0,1707.0,2,1125000.0,2.0,2.0,5,8
27276,1950,2,0,1900.0,1724.0,2,1100000.0,1.0,2.0,4,28
27312,1930,2,0,2500.0,1100.0,2,1100000.0,2.0,2.0,9,14
27720,1915,2,0,2300.0,1580.0,2,1088000.0,1.0,2.0,6,6
27780,1920,2,0,4000.0,2144.0,2,1085000.0,1.0,2.0,5,26
28056,1920,2,0,2417.0,1872.0,2,1075000.0,2.0,2.0,5,5
28176,1899,3,0,1500.0,3000.0,3,1070000.0,1.0,2.0,5,8
28284,1910,3,0,3194.0,2300.0,3,1065000.0,1.0,3.0,6,7
28392,1899,2,0,2000.0,720.0,2,1060000.0,1.0,2.0,8,15
28500,1899,2,0,2000.0,3600.0,2,1052046.0,1.0,3.0,8,17
28812,1920,2,0,1320.0,2160.0,2,1050000.0,1.0,2.0,6,21
28824,1920,1,0,1603.0,1024.0,1,1050000.0,1.0,2.0,7,7
28836,1899,3,0,1958.0,2400.0,3,1050000.0,1.0,2.0,12,4
29148,1915,1,0,1603.0,1406.0,1,1035000.0,1.0,2.0,6,30
29256,1905,1,0,2000.0,1720.0,1,1030000.0,1.0,2.0,4,27
29268,1930,3,0,2667.0,2596.0,3,1030000.0,2.0,2.0,3,27
29472,1920,2,0,2450.0,2424.0,2,1020000.0,2.0,2.0,6,27
29868,1950,0,1,2500.0,2500.0,1,1000000.0,1.0,1.0,5,8
30048,1910,2,0,2200.0,2341.0,2,999999.0,1.0,2.0,8,3
30060,1901,2,0,2400.0,2072.0,2,999999.0,1.0,2.0,3,27
30264,1910,3,0,4007.0,3150.0,3,999500.0,2.0,3.0,10,26
30648,1905,2,0,2003.0,3336.0,2,999000.0,1.0,2.0,5,26
30672,1930,1,0,2158.0,1854.0,1,999000.0,1.0,2.0,9,18
30684,1925,2,0,2000.0,1216.0,2,999000.0,2.0,2.0,11,30
30900,1931,4,0,1667.0,2306.0,4,997899.0,1.0,3.0,6,21
31008,1920,1,0,2492.0,1408.0,1,996000.0,2.0,2.0,2,24
31356,1945,2,0,2280.0,1800.0,2,995000.0,2.0,2.0,12,21
31380,1901,2,0,2000.0,2700.0,2,995000.0,1.0,3.0,12,5
31392,1930,1,0,1547.0,1332.0,1,995000.0,1.0,2.0,1,18
31416,1960,1,0,4317.0,2424.0,1,995000.0,1.0,2.0,4,27
31428,1925,3,0,2250.0,1800.0,3,995000.0,2.0,2.0,9,19
32016,1940,2,0,1974.0,2520.0,2,990000.0,2.0,2.0,4,11
32028,1920,1,0,2095.0,1928.0,1,990000.0,1.0,2.0,9,11
32040,1905,3,0,2003.0,1860.0,3,990000.0,1.0,2.0,11,13
32052,1920,1,0,1950.0,1410.0,1,990000.0,2.0,2.0,6,29
32064,1925,1,0,3000.0,1792.0,1,990000.0,1.0,2.5,4,25
32232,1950,2,0,2100.0,1680.0,2,988000.0,1.0,2.0,4,3
32796,1935,1,0,2000.0,1905.0,1,980000.0,1.0,2.0,6,28
32808,1930,2,0,2383.0,1960.0,2,980000.0,1.0,2.0,1,11
32820,1926,1,0,2200.0,1404.0,1,980000.0,2.0,2.0,9,25
32844,1901,2,0,2003.0,2736.0,2,980000.0,1.0,2.0,4,24
33264,1925,2,0,2604.0,2600.0,2,975000.0,2.0,2.0,12,6
33276,1925,3,0,1800.0,2430.0,3,975000.0,1.0,2.0,12,5
33576,1925,2,0,1800.0,2232.0,2,970000.0,1.0,2.0,1,10
33588,1920,1,0,3000.0,1620.0,1,970000.0,1.0,2.5,8,30
33840,1933,2,1,1905.0,3420.0,3,965000.0,2.0,3.0,7,11
35004,1925,1,0,2240.0,2080.0,1,950000.0,2.0,3.0,1,11
35028,1930,2,0,1800.0,1480.0,2,950000.0,1.0,2.0,8,23
35040,1905,2,0,1500.0,1800.0,2,950000.0,1.0,2.0,6,6
35052,1910,2,0,2129.0,1500.0,2,950000.0,1.0,2.0,3,16
35064,1925,2,0,4000.0,1708.0,2,950000.0,2.0,2.5,7,14
35088,1925,1,0,4000.0,1851.0,1,950000.0,2.0,1.75,9,13
35484,1930,2,0,1800.0,1880.0,2,944265.0,1.0,2.0,9,28
35736,1950,2,0,1885.0,1928.0,2,940000.0,1.0,2.0,1,17
35748,1905,2,1,1377.0,3520.0,3,940000.0,1.0,3.0,12,27
35856,1930,2,1,1933.0,3800.0,3,938000.0,1.0,3.0,8,31
36012,1910,2,0,2000.0,2370.0,2,935000.0,1.0,2.0,7,20
36420,1930,1,0,2000.0,1408.0,1,927000.0,2.0,2.0,11,15
36768,1901,2,0,2555.0,3492.0,2,925000.0,1.0,2.0,3,10
37116,1925,1,0,2000.0,2035.0,1,920000.0,1.0,2.0,6,7
37128,1920,1,0,3000.0,1620.0,1,920000.0,2.0,2.0,11,1
37452,1930,2,0,2000.0,3806.0,2,915000.0,1.0,2.0,9,25
37500,1925,2,0,2000.0,1440.0,2,912500.0,2.0,2.0,4,5
37764,1930,2,1,1375.0,4125.0,3,909000.0,1.0,3.0,10,30
37944,1965,2,0,1978.0,2964.0,2,905000.0,1.0,3.0,5,11
38772,1925,1,0,1225.0,1024.0,1,900000.0,2.0,2.0,10,3
38784,1945,3,0,1800.0,1800.0,3,900000.0,2.0,2.0,4,26
38796,1925,2,1,2225.0,3132.0,3,900000.0,1.0,2.0,7,20
38820,1920,1,0,1775.0,1196.0,1,900000.0,2.0,2.0,6,21
38832,1901,2,0,2000.0,2144.0,2,900000.0,1.0,2.0,9,25
38856,1925,1,0,3900.0,1343.0,1,900000.0,2.0,1.5,1,30
38880,1899,1,0,2500.0,1040.0,1,900000.0,2.0,2.0,4,4
39744,1920,1,0,2800.0,1710.0,1,890000.0,2.0,2.0,1,18
39816,1910,4,0,3238.0,3168.0,4,889000.0,2.0,2.0,1,18
40032,1975,1,0,4000.0,2080.0,1,885000.0,1.0,2.0,5,2
40140,1940,2,0,2127.0,1652.0,2,882500.0,1.0,1.0,12,1
40944,1925,2,0,2016.0,1600.0,2,875000.0,1.0,2.0,12,20
41124,1960,1,0,4000.0,2116.0,1,872500.0,1.0,1.0,10,17
41340,1931,4,0,2698.0,3198.0,4,870000.0,1.0,2.0,5,10
41436,1930,1,0,2500.0,1408.0,1,868750.0,2.0,2.0,8,3
41460,1925,1,0,1700.0,1518.0,1,868000.0,1.0,2.0,3,23
42120,1899,2,0,2100.0,3492.0,2,860000.0,1.0,2.0,4,28
42564,1899,2,0,1530.0,2160.0,2,851768.0,1.0,2.0,1,6
43284,1899,2,0,1800.0,2160.0,2,850000.0,1.0,2.0,4,25
43296,1920,2,0,2454.0,2400.0,2,850000.0,2.0,2.0,3,2
43308,1920,2,0,1800.0,2700.0,2,850000.0,1.0,2.0,2,13
43320,1925,1,0,1800.0,1288.0,1,850000.0,2.0,2.0,7,21
43332,1910,2,1,1700.0,3000.0,3,850000.0,1.0,3.0,8,3
43356,1910,3,0,1800.0,2994.0,3,850000.0,1.0,3.0,5,23
43692,1899,2,0,1900.0,1080.0,2,848000.0,1.0,2.0,8,11
43908,1899,2,0,1875.0,2700.0,2,844500.0,1.0,3.0,10,19
43920,1930,1,0,2025.0,1320.0,1,844000.0,2.0,2.0,10,31
43932,1910,3,0,2050.0,3272.0,3,843000.0,1.0,2.0,8,3
44220,1950,3,0,1840.0,1691.0,3,840000.0,1.0,2.0,9,22
44244,1910,2,0,2003.0,2532.0,2,840000.0,1.0,2.0,7,6
44352,1930,1,0,1957.0,1760.0,1,838031.0,1.0,2.0,7,3
44424,1910,2,0,1575.0,1631.0,2,836000.0,1.0,3.0,10,5
44592,1920,3,0,2667.0,2409.0,3,835000.0,1.0,2.75,7,20
44964,1925,2,0,1700.0,1518.0,2,830000.0,1.0,2.0,7,14
